set REF:= 1 2  	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100;
set RACKS:= 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108;


param Demanda:=
1	5176
2	74788
3	28906
4	9686
5	4523
6	3842
7	6000
8	8809
9	9538
10	4865
11	8197
12	5542
13	3883
14	6787
15	5617
16	4822
17	4049
18	5097
19	3667
20	3928
21	4682
22	5019
23	3313
24	5632
25	3156
26	3841
27	4115
28	3924
29	2912
30	3926
31	4257
32	4975
33	4806
34	2698
35	6680
36	3282
37	2995
38	24310
39	20947
40	27814
41	22193
42	37065
43	21167
44	16953
45	21157
46	20946
47	13481
48	6202
49	13993
50	18798
51	14536
52	15110
53	8857
54	9603
55	8107
56	10986
57	12271
58	13653
59	7216
60	6284
61	7072
62	9943
63	9621
64	10604
65	7869
66	6610
67	87
68	116
69	10754
70	1835
71	3526
72	6
73	425
74	776
75	108
76	98
77	102
78	24
79	29
80	530
81	254
82	493
83	180
84	860
85	293
86	267
87	208
88	245
89	571
90	214
91	259
92	238
93	234
94	403
95	124
96	23
97	55
98	4857
99	1538
100	1159;

param Frecuencia:=
1	295
2	948
3	667
4	463
5	206
6	129
7	314
8	435
9	432
10	228
11	394
12	269
13	232
14	396
15	288
16	267
17	235
18	301
19	246
20	258
21	324
22	301
23	205
24	358
25	143
26	263
27	271
28	281
29	174
30	267
31	299
32	292
33	247
34	170
35	427
36	214
37	187
38	701
39	670
40	761
41	622
42	845
43	685
44	537
45	677
46	680
47	550
48	378
49	515
50	620
51	542
52	586
53	393
54	433
55	324
56	488
57	557
58	573
59	333
60	322
61	344
62	463
63	381
64	384
65	377
66	284
67	15
68	18
69	116
70	72
71	77
72	3
73	7
74	10
75	7
76	7
77	5
78	3
79	5
80	37
81	21
82	27
83	15
84	40
85	24
86	19
87	17
88	16
89	32
90	17
91	17
92	21
93	19
94	27
95	9
96	2
97	4
98	98
99	60
100	49;

param AnchoCaja:=
1	33
2	120
3	120
4	120
5	33
6	33
7	33
8	120
9	120
10	33
11	120
12	33
13	33
14	33
15	33
16	33
17	33
18	33
19	33
20	33
21	33
22	33
23	33
24	33
25	33
26	33
27	33
28	18
29	33
30	33
31	33
32	33
